CPT_Code_SK,CPT_Code,CPT_Description,CPT_Category,Base_Price,Reimbursement_Rate,Expected_Charge
58,99258,Procedure 58,Surgery,9751.25,0.986,8602.01
59,99259,Procedure 59,Procedure,6721.15,0.759,2427.82
60,99260,Procedure 60,Surgery,428.09,0.671,6696.1
61,99261,Procedure 61,Procedure,7568.52,0.673,7198.37
62,99262,Procedure 62,Procedure,1503.33,0.655,12733.13
63,99263,Procedure 63,Surgery,9840.05,0.691,8387.92
64,99264,Procedure 64,Evaluation,7204.85,0.696,186.27
65,99265,Procedure 65,Imaging,6272.4,0.966,3009.79
66,99266,Procedure 66,Surgery,398.8,0.732,4527.41
67,99267,Procedure 67,Evaluation,3803.24,0.632,3308.8
68,99268,Procedure 68,Lab,3223.0,0.722,1661.04
69,99269,Procedure 69,Surgery,6060.29,0.869,12696.96
70,99270,Procedure 70,Surgery,6466.86,0.708,1658.41
71,99271,Procedure 71,Surgery,6294.54,0.702,14410.26
72,99272,Procedure 72,Imaging,5079.23,0.8,9757.62
73,99273,Procedure 73,Evaluation,5210.24,0.669,3315.22
74,99274,Procedure 74,Evaluation,3444.25,0.863,6735.67
75,99275,Procedure 75,Imaging,7455.18,0.662,1085.47
76,99276,Procedure 76,Evaluation,8551.81,0.8,5951.03
77,99277,Procedure 77,Imaging,2354.4,0.932,2407.0
78,99278,Procedure 78,Procedure,356.03,0.872,3797.72
79,99279,Procedure 79,Surgery,3138.16,0.834,6354.34
80,99280,Procedure 80,Evaluation,4862.8,0.786,672.73
81,99281,Procedure 81,Imaging,5853.02,0.971,6121.4
82,99282,Procedure 82,Lab,2957.84,0.932,10940.92
83,99283,Procedure 83,Surgery,5613.83,0.608,5267.52
84,99284,Procedure 84,Evaluation,7588.22,0.896,10036.29
85,99285,Procedure 85,Imaging,6073.73,0.749,14528.01
86,99286,Procedure 86,Procedure,6771.14,0.648,13668.2
87,99287,Procedure 87,Surgery,1561.62,0.956,6420.14
88,99288,Procedure 88,Procedure,5318.97,0.633,9506.77
89,99289,Procedure 89,Evaluation,806.34,0.942,13468.4
90,99290,Procedure 90,Evaluation,8851.69,0.949,2943.62
91,99291,Procedure 91,Surgery,4765.85,0.883,4379.75
92,99292,Procedure 92,Evaluation,74.61,0.798,3640.27
93,99293,Procedure 93,Procedure,9320.04,0.655,1913.23
94,99294,Procedure 94,Imaging,5487.3,0.733,1002.08
95,99295,Procedure 95,Surgery,1781.18,0.857,9821.06
96,99296,Procedure 96,Imaging,1463.43,0.738,4925.36
97,99297,Procedure 97,Procedure,2100.85,0.803,13096.53
98,99298,Procedure 98,Surgery,4056.64,0.695,5753.41
99,99299,Procedure 99,Procedure,628.09,0.953,8969.28
100,99300,Procedure 100,Surgery,1174.93,0.669,6152.98
